No,–¼Ì,–kˆÜ,“ŒŒo,‘ã•\“_‰ÓŠ,“s“¹•{Œ§–¼,•¶‰»’¡‘I’è‰ÓŠ
18,—¤‘O•lŠX“¹|\‰¤â‰z,36.6691666,140.6994444,\‰¤â,ˆïéŒ§,\‰¤â`ˆÉŽt’¬(“ú—§Žs)
19,“úŒõ™•À–ØŠX“¹,36.7027777,139.7502777,“úŒõŽs‘å‘ò’¬,“È–ØŒ§,¡Žs`‘åŒKA”«Î`‘å‘òA¡Žs`¬‘q(“úŒõŽs)
20,²“n˜H|ŽO‘ŠX“¹,36.7661111,138.8225,ŽO‘“»,ŒQ”nŒ§|VŠƒŒ§,‰iˆä`ŽO‘“»(ŒQ”nŒ§‚Ý‚È‚©‚Ý’¬`VŠƒŒ§“’‘ò’¬)A“ñ‹“»‰z(“’‘ò’¬)A“ÈŒ´“»‰z(“ì‹›ÀŽs)A‚Æ‚Ñâ“»(ìŒû’¬)
21,´…‰zV“¹,36.8941666,138.9472222,´…“»,ŒQ”nŒ§|VŠƒŒ§,“’žw‘]`´…“»(ŒQ”nŒ§‚Ý‚È‚©‚Ý’¬`VŠƒŒ§“ì‹›ÀŽs)`´…(“ì‹›ÀŽs)
22,’†ŽR“¹|‰O•X“»‰z,36.3441666,138.6505555,‰O•X“»,ŒQ”nŒ§|’·–ìŒ§,â–{h`‰O•X“»(ŒQ”nŒ§ˆÀ’†Žs)`’Ç•ªh(’·–ìŒ§Œyˆä‘ò’¬)
23,‰ºm“cŠX“¹,36.1594444,138.5872222,—]’n“»,ŒQ”nŒ§,Žu‰ê“»‰z(‰ºm“c’¬)`—]’n“»‰z(“ì–q‘º)
24,Š™‘qŠX“¹|ã“¹,35.9583333,139.3438888,–Ñ˜CŽR’¬‘å—Þ,é‹ÊŒ§,ˆÉ¨ª(¬ì’¬)`Ô•l(Šñ‹’¬)A‘å—Ñ–V`ìŠp(–Ñ˜CŽR’¬)
25,Œ©À’Ê‘D–x,35.8630555,139.7127777,Œ©À’Ê‘D–x,é‹ÊŒ§,‘åŠÔ–Ø`‰ºŽRŒûV“c(‚³‚¢‚½‚ÜŽs)–ñ1km
26,Š™‘qŠX“¹|ã‘“¹,35.415,140.005,‘³ƒP‰YŽsŽOƒcì,ç—tŒ§,ŽOƒcì(‘³ƒP‰YŽs)`—§–ì(ŽsŒ´Žs)
27,•lŠX“¹|–ø…“»‰z,35.6252777,139.3480555,–ø…“»,“Œ‹ž“s,“¹—¹“°`–ø…“»‰º(”ª‰¤ŽqŽs)
28,“ŒŠC“¹|” ª‹ŒŠX“¹E“’â“¹E¼â,35.1947222,139.0280555,” ªŠÖŠÕ‹ß‚­,_“ÞìŒ§|Ã‰ªŒ§,“’–{`” ªŠÖŠÕA“’–{`ˆ°”V“’(_“ÞìŒ§” ª’¬)A” ªŠÖŠÕ`ìŒ´’J(Ã‰ªŒ§”Ÿ“ì’¬`ŽO“‡Žs)
29,Š™‘qŠX“¹|ŽµŒûØ’Ê,35.3183333,139.5322222,‘å•§Ø’Ê,_“ÞìŒ§,‘å•§Ø’ÊE‰¼Ï”ÂE‹•Ÿ˜CâE‹TƒP’Jâ(Š™‘qŽs)E’©ˆÎ“ÞØ’Ê(Š™‘qŽs`‰¡•lŽs)E–¼‰zØ’Ê(Š™‘qŽs`€ŽqŽs)
30,¼”VŽRŠX“¹,37.1327777,138.4472222,“YŒiŽ›,VŠƒŒ§,“YŒiŽ›‰º`Œ´ŽR(ã‰zŽs)›Š `–òŽt“»(\“ú’¬Žs)
31,¼–{Eç‘ŠX“¹,36.9075,137.8988888,‘å–Ô“»,VŠƒŒ§|’·–ìŒ§,‘å–ì`‘å–Ô“»(VŠƒŒ§Ž…‹›ìŽs`’·–ìŒ§¬’J‘º)A¼‘ò`ŒBŠ|(’·–ìŒ§”’”n‘º`¬’J‘º)
32,–k—¤“¹|‹ä—˜‰¾—…“»‰z,36.6616666,136.8161111,‹ä—˜‰¾—…“»,•xŽRŒ§|ÎìŒ§,‹ä—˜‰¾—…“»(•xŽRŒ§¬–î•”Žs`ÎìŒ§’Ã”¦’¬)
33,‰PƒP•ô‰—ˆ,36.8477777,136.8616666,‰PƒP•ô,•xŽRŒ§|ÎìŒ§,“ú–¼“c(•xŽRŒ§•XŒ©Žs)`‰PƒP•ô`‰ºÎ(ÎìŒ§•ó’BŽu…’¬)
34,Î“®ŽR“¹,36.9616666,136.9747222,Î“®ŽR,•xŽRŒ§|ÎìŒ§,Œ©“cŒE(•xŽRŒ§•XŒ©Žs)`Î“®ŽR(ÎìŒ§’†”\“o’¬)
35,”’ŽR‘T’è“¹|‰Á‰ê‘T’è“¹|‰z‘O‘T’è“¹|”ü”Z‘T’è“¹,36.0730555,136.6580555,¬Œ´“»,ÎìŒ§|•ŸˆäŒ§EŠò•ŒŒ§,”ö“Y`”’ŽRŽR’¸(ÎìŒ§”’ŽRŽs)A•½òŽ›`¬Œ´“»(•ŸˆäŒ§ŸŽRŽs)AÎ“O”’`”’ŽRŽR’¸(Šò•ŒŒ§ŒSãŽs)
36,–k—¤“¹|–Øƒm‰è“»E“’”ö“»‰z,35.7169444,136.1402777,–Øƒm‰è“»,•ŸˆäŒ§,–Øƒm‰è“»(“Ö‰êŽs)`“’”ö“»(“ì‰z‘O’¬)
37,•xŽm‹g“cŒû“oŽR“¹,35.4711111,138.7925,•xŽmóŠÔ_ŽÐ,ŽR—œŒ§,–kŒû–{‹{óŠÔ_ŽÐ`•xŽmŽRŽR’¸(•xŽm‹g“cŽs)
38,Š™‘qŠX“¹|Œäâ˜H,35.5563888,138.7636111,Œäâ“»,ŽR—œŒ§,‹àìŒ´`Œäâ“»(“JŽs`•xŽm‰ÍŒûŒÎ’¬)
39,–_“¹,35.8830555,138.3461111,ŒÃž[ì‹ß‚­,ŽR—œŒ§,b˜Zì`é“ì(–k“mŽs)
40,’†ŽR“¹|M”Z˜H,35.9652777,137.8111111,“Þ—Çˆäh,’·–ìŒ§,Š}Žæ“»(—§‰È’¬)AÂŒ´`˜a“c“»(’·˜a’¬)A“Þ—Çˆäh`’¹‹“»(‰–KŽs`–Ø‘c‘º)A—^ì“¹`È˜Uh`”n˜U“»(“ì–Ø‘]’¬)
41,–ì”ž“¹,36.0522222,137.6052777,–ì”ž“»,’·–ìŒ§,–ì”ž“»‰z(¼–{Žs)
42,’†ŽR“¹|“Œ”ü”Z˜H,35.4330555,137.2944444,‘åŸÕh,Šò•ŒŒ§,V’ƒ‰®`—Ž‡h(’†’ÃìŽs)A¼s’Ë`ŽOé“»(Œb“ßŽs)A‘åŸÕh`×‹vŽèh(˜QŽs)AŒä“h`ãŒb“y(Œä“’¬)
43,“ŒŠC“¹|¬–é‚Ì’†ŽR“¹E‹à’JâE‘åˆäìì‰zˆâÕ,34.8155555,138.0966666,¬–é‚Ì’†ŽR,Ã‰ªŒ§,¬–é‚Ì’†ŽR“¹(Š|ìŽs)A‹à’Jâ(“‡“cŽs)A‘åˆäìì‰z“¹(“‡“cŽs)
44,–{â’Ê,34.8036111,137.6066666,ˆø²“»,Ã‰ªŒ§|ˆ¤’mŒ§,¼‹C‰ê`ˆø²“»(Ã‰ªŒ§•l¼Žs)`–{â“»`“–ŒÃ(ˆ¤’mŒ§–L‹´Žs`–LìŽs)
45,‰º“cŠX“¹|“Vé‰z,34.8311111,138.9086111,“ñ–{™“»,Ã‰ªŒ§,“ñ–{™“»`@‘¾˜Y—Ñ“¹A—œ–{`¬“ç(‰Í’Ã’¬)
46,“ŒŠC“¹|—éŽ­“»‰z,34.8938888,136.3366666,—éŽ­“»,ŽOdŒ§|Ž ‰êŒ§,ŠÖh`—éŽ­“»(ŽOdŒ§‹TŽRŽs)`“yŽRh(Ž ‰êŒ§b‰êŽs)
47,ˆÉ¨–{ŠX“¹|Ž”â“»‰z,34.5127777,136.2902777,Ž”â“»,ŽOdŒ§|“Þ—ÇŒ§,Ž”â“»(ŽOdŒ§’ÃŽs)`_––(“Þ—ÇŒ§Œäñ‘º)E÷“»EˆÆŽæ“»(‘]Ž¢‘º)EÎŠ„“»(‰F‘ÉŽs)`’†Š_“à(÷ˆäŽs)
48,ŒF–ìŽQŒw“¹,34.0916666,136.2013888,”n‰z“»,ŽOdŒ§|˜a‰ÌŽRŒ§,ˆÉ¨˜H|”n‰z“»“¹(ŽOdŒ§‹I–k’¬)`”ª‹SŽR“¹(”ö˜hŽs)A‹IˆÉ˜H|‰Í£‰¤Žq`‚‰Æ‰¤Žq(˜a‰ÌŽRŒ§Lì’¬`“ú‚’¬)A’†•Ó˜H|‘å–åâ`¿ìEŒF–ì–{‹{‹ŒŽÐ’n`’ªŒ©“»(˜a‰ÌŽRŒ§“ß’qŸ‰Y’¬EV‹{ŽsE“c•ÓŽs)
49,‹{’ÃŠX“¹|•b“»‰z,35.4763888,135.1616666,•b“»,‹ž“s•{,•b“»‰z(‹{’ÃŽs`•Ÿ’mŽRŽs)
50,ŽR‰A“¹|×–ì“»‰z,35.1955555,135.28,×–ì“»,‹ž“s•{,×–ì“»‰z(•Ÿ’mŽRŽs)
51,’|“àŠX“¹,34.5158333,135.6766666,’|“à“»,‘åã•{,t“ú`’|“à“»(‘¾Žq’¬)
52,ŽR‰A“¹|Š—¶“»‰z,35.5186111,134.4138888,Š—¶“»,•ºŒÉŒ§|’¹ŽæŒ§,t—ˆ`Š—¶“»(•ºŒÉŒ§V‰·ò’¬)`ŽR_(’¹ŽæŒ§Šâ”ü’¬)
53,–ö¶ŠX“¹,34.7330555,135.9511111,“Þ—ÇŒ§–ö¶’¬,“Þ—ÇŒ§,“Þ—Ç`–ö¶(“Þ—ÇŽs)
54,‚–ìŽRŽQŒw“¹|’¬Î“¹,34.2944444,135.5494444,Žœ‘¸‰@,˜a‰ÌŽRŒ§,‹Iƒmì‘D’…êEŽœ‘¸‰@`’O¶Š¯È•„_ŽÐ`“ñƒc’¹‹`‚–ìŽR‰œ‚Ì‰@(‹ã“xŽR’¬`‚©‚Â‚ç‚¬’¬`‚–ì’¬)
55,‘åŽR“¹,35.3861111,133.6380555,’n‘ “»,’¹ŽæŒ§|‰ªŽRŒ§,ì°“¹|ì°`’n‘ “»(’¹ŽæŒ§‘åŽR’¬E‹Õ‰Y’¬E‘q‹gŽs)A‰¡Žè“¹|‘åŽRŽ›`–‘…‚Œ´(‘åŽR’¬)AŽOâ“»`“’Œ´“BŠÑ(‰ªŽRŒ§^’ëŽs)
56,’q“ª‰—ˆ|ŽuŒËâ“»‰z,35.2097222,134.3297222,ŽuŒËâ“»,’¹ŽæŒ§|‰ªŽRŒ§,Žs£`ŽuŒËâ“»(’¹ŽæŒ§’q“ª’¬)`âª(‰ªŽRŒ§¼ˆ¾‘q‘º)
57,ÎŒ©‹âŽRŠX“¹,35.0905555,132.42,~˜Hâ,“‡ªŒ§,~˜Hâ“¹|‰·ò’Ã`¼ŽR`~˜Hâ`âªŒû(‘å“cŽs)A‚â‚È‚µ‚¨“¹|¬¼’n`ŽuŒN`””Ÿº(”ü‹½’¬)
58,L£E´…ŠX“¹,35.3980555,133.2844444,´…“»,“‡ªŒ§,L£`Œ®”ö“»`´…“»`ˆÀ—ˆ(ˆÀ—ˆŽs)
59,ŽR—z“¹|‘åŽR“»‰zE‹è”g,34.4411111,132.6683333,‘åŽR“»,L“‡Œ§,‘åŽR“»(“ŒL“‡Žs`L“‡Žs)AŒüŒ´`‹è”g(“ù“úŽsŽs`‘å’|Žs)
60,”‹‰ŠÒ,34.3313888,131.4225,ˆê¡’J,ŽRŒûŒ§,œªâEˆê¡’J(”‹Žs)Aˆêƒmâ(ŽRŒûŽs)AŽO“cKŒä’ƒ‰®E”Ë‘D‘qÕ(–h•{Žs)
61,ÔŠÔŠÖŠX“¹|’†“¹‹ØE‰_“»‰z,34.2994444,131.3772222,‰_“»,ŽRŒûŒ§,‰_“»`ŠG“°A‰º‚Ìš¹`H‹g(”ü”IŽs)
62,Ž]ŠòŠX“¹|‘åâ“»‰z,34.1980555,134.2497222,‘åâ“»,“¿“‡Œ§|ìŒ§,‘åâ“»(“¿“‡Œ§”Â–ì’¬`ìŒ§“Œ‚©‚ª‚íŽs)
63,“y²–kŠX“¹|ùƒP•ô‰z,33.8830555,133.6436111,ùƒP•ô,ˆ¤•QŒ§|‚’mŒ§,‰¡•ô‰z`”n—§`ùƒP•ô(ˆ¤•QŒ§Žl‘’†‰›Žs)`—§ì–ö£(‚’mŒ§‘å–L’¬)
64,žŒ´ŠX“¹|”BƒP“»‰z,33.4741666,132.8380555,”BƒP“»,ˆ¤•QŒ§|‚’mŒ§,hŠÔ`òƒP“»`…ƒP“»(ˆ¤•QŒ§‘åFŽs)A‰|ƒP“»`”BƒP“»(¼—\Žs`‚’mŒ§žŒ´’¬)
65,–ìªŽRŠX“¹,33.5063888,134.2127777,Žl˜YƒP–ì“»,‚’mŒ§,•ÄƒP“»`Žl˜YƒP–ì“»(“Þ”¼—˜’¬`–kì‘º)
66,’·èŠX“¹|—â…“»‰z,33.5102777,130.6191666,—â…“»,•Ÿ‰ªŒ§,“à–ìh(”Ñ’ËŽs)`—â…“»`ŽR‰Æh(’}Ž‡–ìŽs)
67,”ì‘OE’}‘OŠX“¹|ÒUâ‰z,33.3894444,130.4038888,—ìåŽ›,•Ÿ‰ªŒ§|²‰êŒ§,ÒUâ(•Ÿ‰ªŒ§“ß‰Ïì’¬`²‰êŒ§‹g–ìƒ–—¢’¬)
68,‘¾}“¹|“‚’ÃŠX“¹,33.53,129.8691666,–¼Œì‰®éÕ,²‰êŒ§,_“c`”ì‘O–¼Œì‰®éÕ(“‚’ÃŽs)
69,’·èŠX“¹|“úŒ©“»‰zEˆä”ó”ö“»‰z,32.7511111,129.9236111,“úŒ©“»,’·èŒ§,“úŒ©“»(’·èŽs)Aˆä”ó”ö“»(ŠÐ‘Žs)A”j˜Uˆä`—é“c(ŠÐ‘Žs`‘å‘ºŽs)
70,–LŒãŠX“¹|’ßè˜H,32.9116666,130.9691666,“ñd‚Ì“»,ŒF–{Œ§,“ñd‚Ì“»`ŽÔ‹A(ˆ¢‘hŽs)A‘êŽºâ(ˆ¢‘hŽs)A‘å—˜`ŽRŽ­(ŽYŽR‘º)
71,–L‘OŠX“¹|¬‘q˜H,33.0297222,130.6388888,• Øâ,ŒF–{Œ§,ŽÔâ`• Øâ(ŽRŽ­Žs`˜a…’¬)A”ì’–’¬EŠÖ’¬EŠÖŠO–Ú`Œ§‹«(“ìŠÖ’¬)
72,ŽF–€E”ìŒãŠX“¹,32.2175,130.4408333,’Ã“Þ–Ø’¬¬’Ã“Þ–Ø,ŒF–{Œ§|Ž­Ž™“‡Œ§,¬’Ã“Þ–Ø`ŒÃéw‚Ìâ`Œö“¿”è`‘Ü`Œ§‹«(ŒF–{Œ§…–“Žs)A‹«‹´`–ìŠÔ‚ÌŠÖÕ(Ž­Ž™“‡Œ§o…Žs)
73,‹e’rì…‰^,32.9277777,130.5633333,‹Ê–¼Žs‚£,ŒF–{Œ§,Ž›“c`‘å•l(‹Ê–¼Žs)
74,“ú“cE’†’ÃŠX“¹,33.3669444,130.9775,ÎâÎô“¹,‘å•ªŒ§,ÎâÎô“¹(“ú“cŽs)
75,“ú“cE’|“cŠX“¹,33.2822222,130.9755555,‘ä_ŽÐ,‘å•ªŒ§,‘]“c‚Ì‘äÎô“¹A‘ä_ŽÐ‚ÌÎô“¹(“ú“cŽs)
76,éK”ìŠX“¹,31.7516666,131.3577777,“ú“ìŽsŽR‰¼‰®,‹{èŒ§,éK”ì`ŽR‰¼‰®(“ú“ìŽs)
77,“Œ–Ú‹ØE‘åŒû‹Ø,31.6952777,130.6066666,”’‹ââ,Ž­Ž™“‡Œ§,”’‹ââ(Ž­Ž™“‡Žs`ˆ¦—Ç’¬)A—³–åŽiâ(‰ÁŽ¡–Ø’¬)
78,‘“ªE’†“ª•û¼ŠC“¹,26.2322222,127.7180555,“ß”eŽsŽñ—¢‘å–¼,‰«“êŒ§,Žñ—¢‘å–¼`–q`(“ß”eŽs`‰Y“YŽs)A“–ŽR`Œä‘Ò–Ñ(‰Y“YŽs)A’‡”‘|—¢’Ë`Œä‘Ò–Ñ(‰¶”[‘º)
